board = [
[{'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}],
[{'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}],
[{'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}],
[{'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}],
[{'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': 't', 'new': False}, {'tile': 1, 'word': 1, 'let': 'a', 'new': False}, {'tile': 1, 'word': 1, 'let': 'r', 'new': False}, {'tile': 1, 'word': 1, 'let': 't', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}],
[{'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': 'a', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}],
[{'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': 's', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}],
[{'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': 'w', 'new': False}, {'tile': 1, 'word': 1, 'let': 'o', 'new': False}, {'tile': 1, 'word': 1, 'let': 'r', 'new': False}, {'tile': 1, 'word': 1, 'let': 'k', 'new': False}, {'tile': 1, 'word': 1, 'let': 's', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}],
[{'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': 's', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}],
[{'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}],
[{'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}, {'tile': 1, 'word': 1, 'let': ' ', 'new': False}],
